sequence_path,start_frame,end_frame,scene,transformation,training,action
2022-02-18-223709,740,1040,seminar_room0_0219,transform_info1.json,1,rest
2022-02-18-223709,1270,1465,seminar_room0_0219,transform_info6.json,1,rest
2022-02-18-223709,1750,2040,seminar_room0_0219,transform_info2.json,1,interact
2022-02-18-223709,2080,2400,seminar_room0_0219,transform_info3.json,1,interact
2022-02-18-223709,2500,2900,seminar_room0_0219,transform_info4.json,1,change
2022-02-18-223709,2980,3430,seminar_room0_0219,transform_info5.json,1,change
2022-02-18-234434,20,270,seminar_room1_0219,transform_info0.json,1,change
2022-02-18-234434,280,510,seminar_room1_0219,transform_info0.json,1,rest
2022-02-18-234434,940,1190,seminar_room1_0219,transform_info1.json,1,change
2022-02-18-234434,1550,1780,seminar_room1_0219,transform_info0.json,1,interact
2022-02-18-234434,1980,2190,seminar_room1_0219,transform_info2.json,0,interact
2022-02-20-043328,50,250,lab0220,transform_info0.json,0,interact
2022-02-20-043328,575,780,lab0220,transform_info0.json,1,change
2022-02-20-043328,890,1100,lab0220,transform_info0.json,1,rest
2022-02-20-043328,1300,1560,lab0220,transform_info0.json,1,rest
2022-02-20-043328,1680,1850,lab0220,transform_info0.json,1,interact
2022-02-20-043328,1980,2200,lab0220,transform_info0.json,1,change
2022-02-20-043328,2270,2470,lab0220,transform_info0.json,1,rest
2022-02-20-044303,60,300,lab0220,transform_info0.json,1,rest
2022-02-20-044303,660,980,lab0220,transform_info1.json,1,change
2022-02-20-044303,1100,1380,lab0220,transform_info1.json,1,rest
2022-02-20-044303,1700,1900,lab0220,transform_info2.json,0,rest
2022-02-20-044303,2175,2460,lab0220,transform_info3.json,1,change
2022-02-20-044303,2600,2900,lab0220,transform_info3.json,1,interact
2022-02-20-044303,3030,3250,lab0220,transform_info3.json,1,change
2022-02-20-045433,80,370,lab0220,transform_info0.json,1,interact
2022-02-20-045433,550,900,lab0220,transform_info1.json,1,interact
2022-02-20-045433,1220,1450,lab0220,transform_info2.json,1,rest
2022-02-20-045433,1800,2070,lab0220,transform_info3.json,1,interact
2022-02-19-002829,210,500,library0219,transform_info0.json,1,change
2022-02-19-002829,650,970,library0219,transform_info0.json,1,interact
2022-02-19-002829,1300,1500,library0219,transform_info1.json,1,change
2022-02-19-002829,1670,1900,library0219,transform_info2.json,1,change
2022-02-19-002829,2150,2420,library0219,transform_info3.json,1,change
2022-02-19-002829,3260,3460,library0219,transform_info4.json,1,change
2022-02-19-002829,4220,4480,library0219,transform_info5.json,1,change
2022-02-19-004946,40,260,library0219,transform_info0.json,1,change
2022-02-19-004946,380,600,library0219,transform_info0.json,1,change
2022-02-19-004946,800,1020,library0219,transform_info1.json,1,change
2022-02-19-004946,1070,1270,library0219,transform_info1.json,1,change
2022-02-19-004946,1340,1540,library0219,transform_info2.json,1,change
2022-02-19-004946,1810,1980,library0219,transform_info3.json,1,change
2022-02-19-004946,1980,2180,library0219,transform_info3.json,0,change
2022-02-20-004652,100,400,meetingroom0220,transform_info0.json,1,rest
2022-02-20-004652,580,830,meetingroom0220,transform_info1.json,1,change
2022-02-20-004652,1240,1570,meetingroom0220,transform_info2.json,1,rest
2022-02-20-004652,2500,2710,meetingroom0220,transform_info3.json,1,change
2022-02-20-004652,3100,3400,meetingroom0220,transform_info4.json,1,rest
2022-02-20-004652,3620,3950,meetingroom0220,transform_info5.json,1,interact
2022-02-20-004652,4935,5200,meetingroom0220,transform_info6.json,1,rest
2022-02-20-010212,70,430,meetingroom0220,transform_info0.json,1,change
2022-02-20-010212,550,820,meetingroom0220,transform_info0.json,1,change
2022-02-20-010212,960,1250,meetingroom0220,transform_info1.json,1,interact
2022-02-20-010212,1480,1680,meetingroom0220,transform_info1.json,0,interact
2022-02-20-010212,1880,2180,meetingroom0220,transform_info2.json,1,rest
2022-02-19-061819,15,230,classroom0219,transform_info0.json,1,rest
2022-02-19-061819,240,420,classroom0219,transform_info0.json,1,rest
2022-02-19-061819,680,880,classroom0219,transform_info1.json,1,interact
2022-02-19-061819,880,1100,classroom0219,transform_info2.json,1,change
2022-02-19-061819,1200,1430,classroom0219,transform_info3.json,1,change
2022-02-19-061819,1440,1620,classroom0219,transform_info4.json,1,change
2022-02-19-070523,90,340,classroom0219,transform_info0.json,1,change
2022-02-19-070523,380,590,classroom0219,transform_info0.json,1,rest
2022-02-19-070523,650,860,classroom0219,transform_info0.json,1,interact
2022-02-19-070523,1220,1400,classroom0219,transform_info1.json,1,rest
2022-02-19-070523,1450,1610,classroom0219,transform_info2.json,0,interact
2022-02-19-070523,1670,1850,classroom0219,transform_info3.json,1,interact
2022-02-19-073035,90,275,classroom0219,transform_info0.json,0,change
2022-02-19-073035,550,750,classroom0219,transform_info0.json,1,interact
2022-02-19-073035,830,1100,classroom0219,transform_info0.json,1,interact
2022-02-21-001629,1070,1340,seminar_room0_0221,transform_info0.json,0,change
2022-02-21-001629,1380,1600,seminar_room0_0221,transform_info1.json,0,interact
2022-02-21-001629,2810,3010,seminar_room0_0221,transform_info2.json,0,interact
2022-02-21-013018,140,320,seminar_room1_0221,transform_info0.json,0,rest
2022-02-21-013018,785,980,seminar_room1_0221,transform_info1.json,0,change
2022-02-21-013018,1110,1280,seminar_room1_0221,transform_info2.json,0,interact
2022-02-21-014246,180,420,seminar_room1_0221,transform_info0.json,0,rest
2022-02-21-014246,760,1020,seminar_room1_0221,transform_info1.json,0,interact
2022-02-21-014246,1100,1380,seminar_room1_0221,transform_info2.json,0,interact
2022-02-21-014246,1660,1850,seminar_room1_0221,transform_info3.json,0,interact
